Log file open, 02/04/23 13:44:13
[2023.02.04-11.47.00:120][273]LogBlueprintUserMessages: [CheckDistance_C_0] 5 251,116
[2023.02.04-11.47.00:120][273]LogBlueprintUserMessages: [CheckDistance_C_0] 1 670,317
[2023.02.04-11.47.00:120][273]LogBlueprintUserMessages: [CheckDistance_C_0] 7 148,861
[2023.02.04-11.47.00:120][273]LogBlueprintUserMessages: [CheckDistance_C_0] 5 718,959
[2023.02.04-11.47.00:130][274]LogBlueprintUserMessages: [CheckDistance_C_0] 7 685,068
[2023.02.04-11.47.00:130][274]LogBlueprintUserMessages: [CheckDistance_C_0] 4 246,967
[2023.02.04-11.47.00:130][274]LogBlueprintUserMessages: [CheckDistance_C_0] 5 737,956
[2023.02.04-11.47.00:151][276]LogBlueprintUserMessages: [CheckDistance_C_0] 7 133,88
[2023.02.04-11.47.00:151][276]LogBlueprintUserMessages: [CheckDistance_C_0] 5 254,498
[2023.02.04-11.47.00:151][276]LogBlueprintUserMessages: [CheckDistance_C_0] 1 681,998
[2023.02.04-11.47.00:151][276]LogBlueprintUserMessages: [CheckDistance_C_0] 6 901,575
[2023.02.04-11.47.00:151][276]LogBlueprintUserMessages: [CheckDistance_C_0] 5 715,972
[2023.02.04-11.47.00:161][277]LogBlueprintUserMessages: [CheckDistance_C_0] 4 251,538
[2023.02.04-11.47.00:161][277]LogBlueprintUserMessages: [CheckDistance_C_0] 7 668,47
[2023.02.04-11.47.00:161][277]LogBlueprintUserMessages: [CheckDistance_C_0] 5 720,618
[2023.02.04-11.47.00:180][279]LogBlueprintUserMessages: [CheckDistance_C_0] 5 259,054
[2023.02.04-11.47.00:180][279]LogBlueprintUserMessages: [CheckDistance_C_0] 1 691,454
[2023.02.04-11.47.00:180][279]LogBlueprintUserMessages: [CheckDistance_C_0] 7 120,072
[2023.02.04-11.47.00:180][279]LogBlueprintUserMessages: [CheckDistance_C_0] 6 888,123
[2023.02.04-11.47.00:180][279]LogBlueprintUserMessages: [CheckDistance_C_0] 5 712,038
[2023.02.04-11.47.00:190][280]LogBlueprintUserMessages: [CheckDistance_C_0] 7 652,152
[2023.02.04-11.47.00:190][280]LogBlueprintUserMessages: [CheckDistance_C_0] 4 255,377
[2023.02.04-11.47.00:190][280]LogBlueprintUserMessages: [CheckDistance_C_0] 5 704,89
[2023.02.04-11.47.00:208][282]LogBlueprintUserMessages: [CheckDistance_C_0] 7 108,11
[2023.02.04-11.47.00:208][282]LogBlueprintUserMessages: [CheckDistance_C_0] 5 264,34
[2023.02.04-11.47.00:208][282]LogBlueprintUserMessages: [CheckDistance_C_0] 1 698,384
[2023.02.04-11.47.00:208][282]LogBlueprintUserMessages: [CheckDistance_C_0] 6 875,725
[2023.02.04-11.47.00:208][282]LogBlueprintUserMessages: [CheckDistance_C_0] 5 707,465
[2023.02.04-11.47.00:219][283]LogBlueprintUserMessages: [CheckDistance_C_0] 4 258,591
[2023.02.04-11.47.00:219][283]LogBlueprintUserMessages: [CheckDistance_C_0] 7 635,912
[2023.02.04-11.47.00:219][283]LogBlueprintUserMessages: [CheckDistance_C_0] 5 690,392
[2023.02.04-11.47.00:236][285]LogBlueprintUserMessages: [CheckDistance_C_0] 5 270,63
[2023.02.04-11.47.00:236][285]LogBlueprintUserMessages: [CheckDistance_C_0] 1 703,431
[2023.02.04-11.47.00:236][285]LogBlueprintUserMessages: [CheckDistance_C_0] 6 863,51
[2023.02.04-11.47.00:236][285]LogBlueprintUserMessages: [CheckDistance_C_0] 7 097,098
[2023.02.04-11.47.00:237][285]LogBlueprintUserMessages: [CheckDistance_C_0] 5 702,001
[2023.02.04-11.47.00:246][286]LogBlueprintUserMessages: [CheckDistance_C_0] 7 619,998
[2023.02.04-11.47.00:246][286]LogBlueprintUserMessages: [CheckDistance_C_0] 4 261,204
[2023.02.04-11.47.00:246][286]LogBlueprintUserMessages: [CheckDistance_C_0] 5 677,204
[2023.02.04-11.47.00:265][288]LogBlueprintUserMessages: [CheckDistance_C_0] 7 086,949
[2023.02.04-11.47.00:266][288]LogBlueprintUserMessages: [CheckDistance_C_0] 5 278,045
[2023.02.04-11.47.00:266][288]LogBlueprintUserMessages: [CheckDistance_C_0] 1 706,598
[2023.02.04-11.47.00:266][288]LogBlueprintUserMessages: [CheckDistance_C_0] 6 851,338
[2023.02.04-11.47.00:266][288]LogBlueprintUserMessages: [CheckDistance_C_0] 5 695,536
[2023.02.04-11.47.00:275][289]LogBlueprintUserMessages: [CheckDistance_C_0] 4 263,484
[2023.02.04-11.47.00:275][289]LogBlueprintUserMessages: [CheckDistance_C_0] 7 602,711
[2023.02.04-11.47.00:275][289]LogBlueprintUserMessages: [CheckDistance_C_0] 5 663,971
[2023.02.04-11.47.00:293][291]LogBlueprintUserMessages: [CheckDistance_C_0] 5 285,967
[2023.02.04-11.47.00:293][291]LogBlueprintUserMessages: [CheckDistance_C_0] 1 707,791
[2023.02.04-11.47.00:293][291]LogBlueprintUserMessages: [CheckDistance_C_0] 6 840,114
[2023.02.04-11.47.00:293][291]LogBlueprintUserMessages: [CheckDistance_C_0] 7 078,372
[2023.02.04-11.47.00:293][291]LogBlueprintUserMessages: [CheckDistance_C_0] 5 688,609
[2023.02.04-11.47.00:301][292]LogBlueprintUserMessages: [CheckDistance_C_0] 4 265,148
[2023.02.04-11.47.00:301][292]LogBlueprintUserMessages: [CheckDistance_C_0] 7 586,457
[2023.02.04-11.47.00:301][292]LogBlueprintUserMessages: [CheckDistance_C_0] 5 652,476
[2023.02.04-11.47.00:319][294]LogBlueprintUserMessages: [CheckDistance_C_0] 5 294,428
[2023.02.04-11.47.00:320][294]LogBlueprintUserMessages: [CheckDistance_C_0] 1 707,286
[2023.02.04-11.47.00:320][294]LogBlueprintUserMessages: [CheckDistance_C_0] 6 829,606
[2023.02.04-11.47.00:320][294]LogBlueprintUserMessages: [CheckDistance_C_0] 7 071,09
[2023.02.04-11.47.00:320][294]LogBlueprintUserMessages: [CheckDistance_C_0] 5 681,205
[2023.02.04-11.47.00:328][295]LogBlueprintUserMessages: [CheckDistance_C_0] 7 570,071
[2023.02.04-11.47.00:328][295]LogBlueprintUserMessages: [CheckDistance_C_0] 4 266,39
[2023.02.04-11.47.00:328][295]LogBlueprintUserMessages: [CheckDistance_C_0] 5 641,789
[2023.02.04-11.47.00:346][297]LogBlueprintUserMessages: [CheckDistance_C_0] 5 303,875
[2023.02.04-11.47.00:346][297]LogBlueprintUserMessages: [CheckDistance_C_0] 1 705,108
[2023.02.04-11.47.00:346][297]LogBlueprintUserMessages: [CheckDistance_C_0] 6 819,264
[2023.02.04-11.47.00:346][297]LogBlueprintUserMessages: [CheckDistance_C_0] 7 064,717
[2023.02.04-11.47.00:346][297]LogBlueprintUserMessages: [CheckDistance_C_0] 5 672,947
[2023.02.04-11.47.00:357][298]LogBlueprintUserMessages: [CheckDistance_C_0] 4 267,287
[2023.02.04-11.47.00:357][298]LogBlueprintUserMessages: [CheckDistance_C_0] 7 551,999
[2023.02.04-11.47.00:357][298]LogBlueprintUserMessages: [CheckDistance_C_0] 5 631,033
[2023.02.04-11.47.00:376][300]LogBlueprintUserMessages: [CheckDistance_C_0] 5 314,835
[2023.02.04-11.47.00:376][300]LogBlueprintUserMessages: [CheckDistance_C_0] 1 700,971
[2023.02.04-11.47.00:376][300]LogBlueprintUserMessages: [CheckDistance_C_0] 6 808,713
[2023.02.04-11.47.00:376][300]LogBlueprintUserMessages: [CheckDistance_C_0] 7 059,143
[2023.02.04-11.47.00:376][300]LogBlueprintUserMessages: [CheckDistance_C_0] 5 663,401
[2023.02.04-11.47.00:386][301]LogBlueprintUserMessages: [CheckDistance_C_0] 7 533,678
[2023.02.04-11.47.00:386][301]LogBlueprintUserMessages: [CheckDistance_C_0] 4 267,737
[2023.02.04-11.47.00:386][301]LogBlueprintUserMessages: [CheckDistance_C_0] 5 621,184
[2023.02.04-11.47.00:404][303]LogBlueprintUserMessages: [CheckDistance_C_0] 5 326,834
[2023.02.04-11.47.00:405][303]LogBlueprintUserMessages: [CheckDistance_C_0] 1 694,961
[2023.02.04-11.47.00:405][303]LogBlueprintUserMessages: [CheckDistance_C_0] 6 798,568
[2023.02.04-11.47.00:405][303]LogBlueprintUserMessages: [CheckDistance_C_0] 7 054,792
[2023.02.04-11.47.00:405][303]LogBlueprintUserMessages: [CheckDistance_C_0] 5 653,004
[2023.02.04-11.47.00:414][304]LogBlueprintUserMessages: [CheckDistance_C_0] 7 515,052
[2023.02.04-11.47.00:415][304]LogBlueprintUserMessages: [CheckDistance_C_0] 4 267,763
[2023.02.04-11.47.00:415][304]LogBlueprintUserMessages: [CheckDistance_C_0] 5 612,243
[2023.02.04-11.47.00:434][306]LogBlueprintUserMessages: [CheckDistance_C_0] 7 051,701
[2023.02.04-11.47.00:434][306]LogBlueprintUserMessages: [CheckDistance_C_0] 5 340,147
[2023.02.04-11.47.00:434][306]LogBlueprintUserMessages: [CheckDistance_C_0] 1 686,909
[2023.02.04-11.47.00:434][306]LogBlueprintUserMessages: [CheckDistance_C_0] 6 788,719
[2023.02.04-11.47.00:434][306]LogBlueprintUserMessages: [CheckDistance_C_0] 5 641,56
[2023.02.04-11.47.00:443][307]LogBlueprintUserMessages: [CheckDistance_C_0] 7 495,864
[2023.02.04-11.47.00:443][307]LogBlueprintUserMessages: [CheckDistance_C_0] 4 267,374
[2023.02.04-11.47.00:443][307]LogBlueprintUserMessages: [CheckDistance_C_0] 5 604,163
[2023.02.04-11.47.00:464][309]LogBlueprintUserMessages: [CheckDistance_C_0] 5 354,731
[2023.02.04-11.47.00:464][309]LogBlueprintUserMessages: [CheckDistance_C_0] 1 676,821
[2023.02.04-11.47.00:464][309]LogBlueprintUserMessages: [CheckDistance_C_0] 6 779,335
[2023.02.04-11.47.00:464][309]LogBlueprintUserMessages: [CheckDistance_C_0] 7 050,026
[2023.02.04-11.47.00:464][309]LogBlueprintUserMessages: [CheckDistance_C_0] 5 629,152
[2023.02.04-11.47.00:475][310]LogBlueprintUserMessages: [CheckDistance_C_0] 4 266,507
[2023.02.04-11.47.00:475][310]LogBlueprintUserMessages: [CheckDistance_C_0] 7 474,854
[2023.02.04-11.47.00:475][310]LogBlueprintUserMessages: [CheckDistance_C_0] 5 596,658
[2023.02.04-11.47.00:496][312]LogBlueprintUserMessages: [CheckDistance_C_0] 7 049,921
[2023.02.04-11.47.00:496][312]LogBlueprintUserMessages: [CheckDistance_C_0] 5 371,062
[2023.02.04-11.47.00:496][312]LogBlueprintUserMessages: [CheckDistance_C_0] 1 664,33
[2023.02.04-11.47.00:496][312]LogBlueprintUserMessages: [CheckDistance_C_0] 6 770,306
[2023.02.04-11.47.00:496][312]LogBlueprintUserMessages: [CheckDistance_C_0] 5 615,445
[2023.02.04-11.47.00:505][313]LogBlueprintUserMessages: [CheckDistance_C_0] 4 265,34
[2023.02.04-11.47.00:505][313]LogBlueprintUserMessages: [CheckDistance_C_0] 7 455,273
[2023.02.04-11.47.00:505][313]LogBlueprintUserMessages: [CheckDistance_C_0] 5 590,91
[2023.02.04-11.47.00:525][315]LogBlueprintUserMessages: [CheckDistance_C_0] 5 387,333
[2023.02.04-11.47.00:525][315]LogBlueprintUserMessages: [CheckDistance_C_0] 1 650,969
[2023.02.04-11.47.00:525][315]LogBlueprintUserMessages: [CheckDistance_C_0] 6 762,611
[2023.02.04-11.47.00:525][315]LogBlueprintUserMessages: [CheckDistance_C_0] 7 051,347
[2023.02.04-11.47.00:525][315]LogBlueprintUserMessages: [CheckDistance_C_0] 5 601,999
[2023.02.04-11.47.00:536][316]LogBlueprintUserMessages: [CheckDistance_C_0] 7 435,347
[2023.02.04-11.47.00:536][316]LogBlueprintUserMessages: [CheckDistance_C_0] 4 263,831
[2023.02.04-11.47.00:536][316]LogBlueprintUserMessages: [CheckDistance_C_0] 5 586,37
[2023.02.04-11.47.00:554][318]LogBlueprintUserMessages: [CheckDistance_C_0] 5 404,677
[2023.02.04-11.47.00:554][318]LogBlueprintUserMessages: [CheckDistance_C_0] 1 635,96
[2023.02.04-11.47.00:554][318]LogBlueprintUserMessages: [CheckDistance_C_0] 6 755,685
[2023.02.04-11.47.00:554][318]LogBlueprintUserMessages: [CheckDistance_C_0] 7 054,334
[2023.02.04-11.47.00:554][318]LogBlueprintUserMessages: [CheckDistance_C_0] 5 587,924
[2023.02.04-11.47.00:563][319]LogBlueprintUserMessages: [CheckDistance_C_0] 7 416,39
[2023.02.04-11.47.00:563][319]LogBlueprintUserMessages: [CheckDistance_C_0] 4 262,135
[2023.02.04-11.47.00:563][319]LogBlueprintUserMessages: [CheckDistance_C_0] 5 583,322
[2023.02.04-11.47.00:588][321]LogBlueprintUserMessages: [CheckDistance_C_0] 5 425,064
[2023.02.04-11.47.00:588][321]LogBlueprintUserMessages: [CheckDistance_C_0] 1 617,543
[2023.02.04-11.47.00:588][321]LogBlueprintUserMessages: [CheckDistance_C_0] 6 749,084
[2023.02.04-11.47.00:588][321]LogBlueprintUserMessages: [CheckDistance_C_0] 7 059,579
[2023.02.04-11.47.00:588][321]LogBlueprintUserMessages: [CheckDistance_C_0] 5 571,761
[2023.02.04-11.47.00:598][322]LogBlueprintUserMessages: [CheckDistance_C_0] 7 394,311
[2023.02.04-11.47.00:598][322]LogBlueprintUserMessages: [CheckDistance_C_0] 4 259,87
[2023.02.04-11.47.00:598][322]LogBlueprintUserMessages: [CheckDistance_C_0] 5 581,547
[2023.02.04-11.47.00:616][324]LogBlueprintUserMessages: [CheckDistance_C_0] 7 066,154
[2023.02.04-11.47.00:618][324]LogBlueprintUserMessages: [CheckDistance_C_0] 5 444,928
[2023.02.04-11.47.00:618][324]LogBlueprintUserMessages: [CheckDistance_C_0] 1 599,121
[2023.02.04-11.47.00:618][324]LogBlueprintUserMessages: [CheckDistance_C_0] 6 743,985
[2023.02.04-11.47.00:618][324]LogBlueprintUserMessages: [CheckDistance_C_0] 5 556,397
[2023.02.04-11.47.00:625][325]LogBlueprintUserMessages: [CheckDistance_C_0] 4 257,814
[2023.02.04-11.47.00:625][325]LogBlueprintUserMessages: [CheckDistance_C_0] 7 375,93
[2023.02.04-11.47.00:625][325]LogBlueprintUserMessages: [CheckDistance_C_0] 5 581,513
[2023.02.04-11.47.00:645][327]LogBlueprintUserMessages: [CheckDistance_C_0] 5 464,418
[2023.02.04-11.47.00:645][327]LogBlueprintUserMessages: [CheckDistance_C_0] 1 580,748
[2023.02.04-11.47.00:645][327]LogBlueprintUserMessages: [CheckDistance_C_0] 6 740,165
[2023.02.04-11.47.00:645][327]LogBlueprintUserMessages: [CheckDistance_C_0] 7 073,872
[2023.02.04-11.47.00:645][327]LogBlueprintUserMessages: [CheckDistance_C_0] 5 541,717
[2023.02.04-11.47.00:654][328]LogBlueprintUserMessages: [CheckDistance_C_0] 4 255,727
[2023.02.04-11.47.00:654][328]LogBlueprintUserMessages: [CheckDistance_C_0] 7 358,325
[2023.02.04-11.47.00:654][328]LogBlueprintUserMessages: [CheckDistance_C_0] 5 582,901
[2023.02.04-11.47.00:673][330]LogBlueprintUserMessages: [CheckDistance_C_0] 5 484,672
[2023.02.04-11.47.00:673][330]LogBlueprintUserMessages: [CheckDistance_C_0] 1 561,484
[2023.02.04-11.47.00:673][330]LogBlueprintUserMessages: [CheckDistance_C_0] 6 737,345
[2023.02.04-11.47.00:673][330]LogBlueprintUserMessages: [CheckDistance_C_0] 7 083,096
[2023.02.04-11.47.00:673][330]LogBlueprintUserMessages: [CheckDistance_C_0] 5 526,893
[2023.02.04-11.47.00:682][331]LogBlueprintUserMessages: [CheckDistance_C_0] 7 340,826
[2023.02.04-11.47.00:682][331]LogBlueprintUserMessages: [CheckDistance_C_0] 4 253,572
[2023.02.04-11.47.00:682][331]LogBlueprintUserMessages: [CheckDistance_C_0] 5 585,835
[2023.02.04-11.47.00:701][333]LogBlueprintUserMessages: [CheckDistance_C_0] 7 094,274
[2023.02.04-11.47.00:701][333]LogBlueprintUserMessages: [CheckDistance_C_0] 5 506,473
[2023.02.04-11.47.00:701][333]LogBlueprintUserMessages: [CheckDistance_C_0] 1 540,69
[2023.02.04-11.47.00:701][333]LogBlueprintUserMessages: [CheckDistance_C_0] 6 735,535
[2023.02.04-11.47.00:701][333]LogBlueprintUserMessages: [CheckDistance_C_0] 5 511,443
[2023.02.04-11.47.00:710][334]LogBlueprintUserMessages: [CheckDistance_C_0] 7 323,714
[2023.02.04-11.47.00:710][334]LogBlueprintUserMessages: [CheckDistance_C_0] 4 251,428
[2023.02.04-11.47.00:710][334]LogBlueprintUserMessages: [CheckDistance_C_0] 5 590,414
[2023.02.04-11.47.00:729][336]LogBlueprintUserMessages: [CheckDistance_C_0] 5 528,604
[2023.02.04-11.47.00:729][336]LogBlueprintUserMessages: [CheckDistance_C_0] 1 519,665
[2023.02.04-11.47.00:729][336]LogBlueprintUserMessages: [CheckDistance_C_0] 6 734,887
[2023.02.04-11.47.00:729][336]LogBlueprintUserMessages: [CheckDistance_C_0] 7 106,806
[2023.02.04-11.47.00:729][336]LogBlueprintUserMessages: [CheckDistance_C_0] 5 496,302
[2023.02.04-11.47.00:739][337]LogBlueprintUserMessages: [CheckDistance_C_0] 7 306,885
[2023.02.04-11.47.00:739][337]LogBlueprintUserMessages: [CheckDistance_C_0] 4 249,331
[2023.02.04-11.47.00:739][337]LogBlueprintUserMessages: [CheckDistance_C_0] 5 596,848
[2023.02.04-11.47.00:758][339]LogBlueprintUserMessages: [CheckDistance_C_0] 6 735,521
[2023.02.04-11.47.00:758][339]LogBlueprintUserMessages: [CheckDistance_C_0] 5 553,431
[2023.02.04-11.47.00:758][339]LogBlueprintUserMessages: [CheckDistance_C_0] 1 496,298
[2023.02.04-11.47.00:758][339]LogBlueprintUserMessages: [CheckDistance_C_0] 7 122,188
[2023.02.04-11.47.00:758][339]LogBlueprintUserMessages: [CheckDistance_C_0] 5 479,987
[2023.02.04-11.47.00:767][340]LogBlueprintUserMessages: [CheckDistance_C_0] 7 291,396
[2023.02.04-11.47.00:767][340]LogBlueprintUserMessages: [CheckDistance_C_0] 4 247,467
[2023.02.04-11.47.00:768][340]LogBlueprintUserMessages: [CheckDistance_C_0] 5 604,753
[2023.02.04-11.47.00:788][342]LogBlueprintUserMessages: [CheckDistance_C_0] 7 139,732
[2023.02.04-11.47.00:788][342]LogBlueprintUserMessages: [CheckDistance_C_0] 5 579,559
[2023.02.04-11.47.00:788][342]LogBlueprintUserMessages: [CheckDistance_C_0] 1 472,12
[2023.02.04-11.47.00:788][342]LogBlueprintUserMessages: [CheckDistance_C_0] 6 737,62
[2023.02.04-11.47.00:788][342]LogBlueprintUserMessages: [CheckDistance_C_0] 5 463,583
[2023.02.04-11.47.00:798][343]LogBlueprintUserMessages: [CheckDistance_C_0] 7 275,481
[2023.02.04-11.47.00:798][343]LogBlueprintUserMessages: [CheckDistance_C_0] 4 245,68
[2023.02.04-11.47.00:798][343]LogBlueprintUserMessages: [CheckDistance_C_0] 5 615,38
[2023.02.04-11.47.00:814][345]LogBlueprintUserMessages: [CheckDistance_C_0] 5 604,324
[2023.02.04-11.47.00:814][345]LogBlueprintUserMessages: [CheckDistance_C_0] 1 449,74
[2023.02.04-11.47.00:814][345]LogBlueprintUserMessages: [CheckDistance_C_0] 6 740,856
[2023.02.04-11.47.00:814][345]LogBlueprintUserMessages: [CheckDistance_C_0] 7 157,507
[2023.02.04-11.47.00:814][345]LogBlueprintUserMessages: [CheckDistance_C_0] 5 448,754
[2023.02.04-11.47.00:823][346]LogBlueprintUserMessages: [CheckDistance_C_0] 4 244,395
[2023.02.04-11.47.00:823][346]LogBlueprintUserMessages: [CheckDistance_C_0] 7 262,485
[2023.02.04-11.47.00:823][346]LogBlueprintUserMessages: [CheckDistance_C_0] 5 626,312
[2023.02.04-11.47.00:842][348]LogBlueprintUserMessages: [CheckDistance_C_0] 7 177,807
[2023.02.04-11.47.00:842][348]LogBlueprintUserMessages: [CheckDistance_C_0] 5 630,947
[2023.02.04-11.47.00:842][348]LogBlueprintUserMessages: [CheckDistance_C_0] 1 426,339
[2023.02.04-11.47.00:842][348]LogBlueprintUserMessages: [CheckDistance_C_0] 6 745,653
[2023.02.04-11.47.00:842][348]LogBlueprintUserMessages: [CheckDistance_C_0] 5 433,611
[2023.02.04-11.47.00:851][349]LogBlueprintUserMessages: [CheckDistance_C_0] 4 243,344
[2023.02.04-11.47.00:851][349]LogBlueprintUserMessages: [CheckDistance_C_0] 7 249,475
[2023.02.04-11.47.00:851][349]LogBlueprintUserMessages: [CheckDistance_C_0] 5 640,023
[2023.02.04-11.47.00:869][351]LogBlueprintUserMessages: [CheckDistance_C_0] 5 656,941
[2023.02.04-11.47.00:869][351]LogBlueprintUserMessages: [CheckDistance_C_0] 1 404,272
[2023.02.04-11.47.00:869][351]LogBlueprintUserMessages: [CheckDistance_C_0] 6 751,56
[2023.02.04-11.47.00:869][351]LogBlueprintUserMessages: [CheckDistance_C_0] 7 198,702
[2023.02.04-11.47.00:869][351]LogBlueprintUserMessages: [CheckDistance_C_0] 5 419,615
[2023.02.04-11.47.00:880][352]LogBlueprintUserMessages: [CheckDistance_C_0] 7 237,811
[2023.02.04-11.47.00:880][352]LogBlueprintUserMessages: [CheckDistance_C_0] 4 242,717
[2023.02.04-11.47.00:880][352]LogBlueprintUserMessages: [CheckDistance_C_0] 5 655,418
[2023.02.04-11.47.00:897][354]LogBlueprintUserMessages: [CheckDistance_C_0] 5 685,273
[2023.02.04-11.47.00:897][354]LogBlueprintUserMessages: [CheckDistance_C_0] 1 381,176
[2023.02.04-11.47.00:897][354]LogBlueprintUserMessages: [CheckDistance_C_0] 6 759,344
[2023.02.04-11.47.00:897][354]LogBlueprintUserMessages: [CheckDistance_C_0] 7 222,639
[2023.02.04-11.47.00:897][354]LogBlueprintUserMessages: [CheckDistance_C_0] 5 405,264
[2023.02.04-11.47.00:907][355]LogBlueprintUserMessages: [CheckDistance_C_0] 7 227,278
[2023.02.04-11.47.00:907][355]LogBlueprintUserMessages: [CheckDistance_C_0] 4 242,551
[2023.02.04-11.47.00:907][355]LogBlueprintUserMessages: [CheckDistance_C_0] 5 672,926
[2023.02.04-11.47.00:924][357]LogBlueprintUserMessages: [CheckDistance_C_0] 6 768,815
[2023.02.04-11.47.00:924][357]LogBlueprintUserMessages: [CheckDistance_C_0] 5 714,643
[2023.02.04-11.47.00:924][357]LogBlueprintUserMessages: [CheckDistance_C_0] 1 358,396
[2023.02.04-11.47.00:924][357]LogBlueprintUserMessages: [CheckDistance_C_0] 7 248,636
[2023.02.04-11.47.00:924][357]LogBlueprintUserMessages: [CheckDistance_C_0] 5 391,373
[2023.02.04-11.47.00:935][358]LogBlueprintUserMessages: [CheckDistance_C_0] 7 217,724
[2023.02.04-11.47.00:935][358]LogBlueprintUserMessages: [CheckDistance_C_0] 4 242,941
[2023.02.04-11.47.00:935][358]LogBlueprintUserMessages: [CheckDistance_C_0] 5 693,37
[2023.02.04-11.47.00:954][360]LogBlueprintUserMessages: [CheckDistance_C_0] 6 780,688
[2023.02.04-11.47.00:954][360]LogBlueprintUserMessages: [CheckDistance_C_0] 5 746,594
[2023.02.04-11.47.00:954][360]LogBlueprintUserMessages: [CheckDistance_C_0] 1 335,057
[2023.02.04-11.47.00:954][360]LogBlueprintUserMessages: [CheckDistance_C_0] 7 278,219
[2023.02.04-11.47.00:955][360]LogBlueprintUserMessages: [CheckDistance_C_0] 5 377,407
[2023.02.04-11.47.00:964][361]LogBlueprintUserMessages: [CheckDistance_C_0] 4 243,958
[2023.02.04-11.47.00:964][361]LogBlueprintUserMessages: [CheckDistance_C_0] 7 209,798
[2023.02.04-11.47.00:964][361]LogBlueprintUserMessages: [CheckDistance_C_0] 5 715,817
