Log file open, 01/30/23 04:01:08
[2023.01.30-02.14.09:003][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-02.14.09:003][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-02.14.09:003][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-02.14.09:003][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-02.14.09:003][389]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-02.14.09:003][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-02.14.09:003][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-02.14.09:003][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-02.14.09:003][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-02.14.09:003][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-02.14.09:003][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-02.14.09:006][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-02.14.09:022][389]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-02.14.09:022][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-02.14.09:022][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-02.14.09:022][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-02.14.09:023][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.30-02.14.09:023][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.30-02.14.09:024][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.30-02.14.09:024][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.30-02.14.09:024][389]LogInit: FAudioDevice initialized.
[2023.01.30-02.14.09:024][389]LogAudio: Display: Audio Device (ID: 3) registered with world 'lvl1_Tutorial'.
[2023.01.30-02.14.09:027][389]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-02.14.09:035][389]LogPhysics: Warning: Scale for /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_263.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=16.000 Y=16.000 Z=0.000
[2023.01.30-02.14.09:038][389]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.30-04.14.09
[2023.01.30-02.14.09:039][389]LogWorld: Bringing up level for play took: 0.011579
[2023.01.30-02.14.09:041][389]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.30-02.14.09:043][389]PIE: Server logged in
[2023.01.30-02.14.09:044][389]PIE: Play in editor total start time 0,095 seconds.
[2023.01.30-02.14.15:620][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.14.15:620][166]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.30-02.14.15:621][166]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.14.15:622][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.14.15:625][166]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-02.14.15:628][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.14.15:632][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-02.14.15:634][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-02.14.15:635][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-02.14.15:642][166]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.30-02.14.15:686][167]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.30-02.14.18:287][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.30-02.14.18:291][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-02.14.18:315][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl1_Tutorial" FILE="../../../../../UE5 Projects/GGJ/Content/lvl1_Tutorial.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.30-02.14.18:320][462]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.30-02.14.18:365][462]LogSavePackage: Moving output files for package: /Game/lvl1_Tutorial
[2023.01.30-02.14.18:365][462]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/lvl1_Tutorial6BB7297C4BFB1798F194C9BFB764E03B.tmp' to '../../../../../UE5 Projects/GGJ/Content/lvl1_Tutorial.umap'
[2023.01.30-02.14.18:376][462]LogFileHelpers: Saving map 'lvl1_Tutorial' took 0.062
[2023.01.30-02.14.18:393][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.10 sec)
[2023.01.30-02.14.18:396][462]AssetCheck: New page: Asset Save: lvl1_Tutorial
[2023.01.30-02.14.18:396][462]LogContentValidation: Display: Validating /Script/Engine.World /Game/lvl1_Tutorial.lvl1_Tutorial
[2023.01.30-02.14.19:543][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.30-02.14.19:544][598]LogStall: Shutdown...
[2023.01.30-02.14.19:549][598]LogStall: Shutdown complete.
[2023.01.30-02.14.19:586][598]LogSlate: Window 'GGJ - Unreal Editor' being destroyed
[2023.01.30-02.14.19:642][599]Cmd: QUIT_EDITOR
[2023.01.30-02.14.19:642][599]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.30-02.14.19:644][599]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.30-02.14.19:644][599]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.30-02.14.19:644][599]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.30-02.14.19:646][599]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.14.19:646][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-02.14.19:647][599]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.30-02.14.19:647][599]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.30-02.14.20:385][599]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.30-02.14.20:386][599]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.30-02.14.20:386][599]LogAudio: Display: Audio Device unregistered from world 'lvl1_Tutorial'.
[2023.01.30-02.14.20:386][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-02.14.20:387][599]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-02.14.20:394][599]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.30-02.14.20:397][599]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.30-02.14.20:397][599]LogExit: Preparing to exit.
[2023.01.30-02.14.20:407][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.30-02.14.21:529][599]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.14.21:529][599]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.14.21:529][599]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.14.21:529][599]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.30-02.14.21:570][599]LogExit: Editor shut down
[2023.01.30-02.14.21:572][599]LogExit: Transaction tracking system shut down
[2023.01.30-02.14.21:591][599]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.30-02.14.21:659][599]LogExit: Object subsystem successfully closed.
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: ================================================
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: Total job queries 554, among them cache hits 159 (28.70%)
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: Tracking 394 distinct input hashes that result in 256 distinct outputs (64.97%)
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: RAM used: 2.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.31%
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: Shaders Compiled: 94
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: Jobs assigned 94, completed 94 (100.00%)
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: Average time worker was idle: 64.95 s
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: Time job spent in pending queue: average 0.59 s, longest 3.08 s
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: Job execution time: average 0.84 s, max 1.46 s
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: Job life time (pending + execution): average 1.43 s, max 3.83
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.85 s
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: Jobs were issued in 94 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: Average processing rate: 5.27 jobs/sec
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: Total thread time: 58.67 s
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: Total thread preprocess time: 3.52 s
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: Percentage time preprocessing: 6.00%
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: Effective parallelization: 3.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.61% of total time (compiled   21 times, average 0.72 sec, max 0.98 sec, min 0.56 sec)
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.75% of total time (compiled   21 times, average 0.69 sec, max 0.91 sec, min 0.57 sec)
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.01% of total time (compiled    9 times, average 0.65 sec, max 0.80 sec, min 0.55 sec)
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.75% of total time (compiled    9 times, average 0.44 sec, max 0.52 sec, min 0.38 sec)
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.00% of total time (compiled    3 times, average 0.59 sec, max 0.72 sec, min 0.48 sec)
[2023.01.30-02.14.21:663][599]LogShaderCompilers: Display: ================================================
[2023.01.30-02.14.21:686][599]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.30-02.14.21:740][599]LogVirtualization: UE::Virtualization was shutdown
[2023.01.30-02.14.21:750][599]LogModuleManager: Shutting down and abandoning module TextureEditor (1001)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (993)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (967)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (965)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module WebMMedia (963)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (957)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (955)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (953)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (951)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (949)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (947)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (945)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (943)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (941)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module WaveTableEditor (939)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (937)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module GooglePADEditor (935)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (933)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module SequenceRecorder (932)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (929)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (927)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module IKRigEditor (925)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module ControlRigEditor (923)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module TextureAlignMode (921)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module BspMode (919)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module GeometryMode (917)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module PlanarCut (915)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module CharacterAI (913)
[2023.01.30-02.14.21:751][599]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
