Log file open, 01/29/23 20:23:57
[2023.01.29-20.03.41:840][433]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-22.03.41
[2023.01.29-20.03.41:841][433]LogWorld: Bringing up level for play took: 0.001688
[2023.01.29-20.03.41:843][433]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.01.29-20.03.41:844][433]PIE: Server logged in
[2023.01.29-20.03.41:846][433]PIE: Play in editor total start time 0,084 seconds.
[2023.01.29-20.03.48:258][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.03.48:258][ 12]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-20.03.48:259][ 12]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-20.03.48:259][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.03.48:262][ 12]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-20.03.48:267][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.03.48:288][ 12]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-20.03.48:288][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.29-20.03.48:289][ 12]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.01.29-20.03.48:292][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.03.48:295][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.29-20.03.48:346][ 13]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.01.29-20.05.22:334][775]LogViewport: Scene viewport resized to 1210x423, mode Windowed.
[2023.01.29-20.05.22:376][777]LogViewport: Scene viewport resized to 1210x431, mode Windowed.
[2023.01.29-20.05.22:418][779]LogViewport: Scene viewport resized to 1210x436, mode Windowed.
[2023.01.29-20.05.22:461][781]LogViewport: Scene viewport resized to 1210x445, mode Windowed.
[2023.01.29-20.05.22:505][783]LogViewport: Scene viewport resized to 1210x456, mode Windowed.
[2023.01.29-20.05.22:547][785]LogViewport: Scene viewport resized to 1210x462, mode Windowed.
[2023.01.29-20.05.22:588][787]LogViewport: Scene viewport resized to 1210x471, mode Windowed.
[2023.01.29-20.05.22:629][789]LogViewport: Scene viewport resized to 1210x480, mode Windowed.
[2023.01.29-20.05.22:670][791]LogViewport: Scene viewport resized to 1210x489, mode Windowed.
[2023.01.29-20.05.22:710][793]LogViewport: Scene viewport resized to 1210x500, mode Windowed.
[2023.01.29-20.05.22:751][795]LogViewport: Scene viewport resized to 1210x505, mode Windowed.
[2023.01.29-20.05.22:792][797]LogViewport: Scene viewport resized to 1210x514, mode Windowed.
[2023.01.29-20.05.22:833][799]LogViewport: Scene viewport resized to 1210x523, mode Windowed.
[2023.01.29-20.05.22:873][801]LogViewport: Scene viewport resized to 1210x527, mode Windowed.
[2023.01.29-20.05.22:914][803]LogViewport: Scene viewport resized to 1210x532, mode Windowed.
[2023.01.29-20.05.23:024][811]LogViewport: Scene viewport resized to 1210x533, mode Windowed.
[2023.01.29-20.05.23:064][813]LogViewport: Scene viewport resized to 1210x539, mode Windowed.
[2023.01.29-20.05.23:162][820]LogViewport: Scene viewport resized to 1210x544, mode Windowed.
[2023.01.29-20.05.23:202][822]LogViewport: Scene viewport resized to 1210x546, mode Windowed.
[2023.01.29-20.05.23:244][824]LogViewport: Scene viewport resized to 1210x552, mode Windowed.
[2023.01.29-20.05.23:284][826]LogViewport: Scene viewport resized to 1210x555, mode Windowed.
[2023.01.29-20.06.08:380][568]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.29-20.06.08:380][568]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.29-20.06.08:381][568]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_45
[2023.01.29-20.06.09:525][654]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.29-20.06.09:525][654]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.29-20.06.09:526][654]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_46
[2023.01.29-20.06.18:687][393]Cmd: TRANSACTION UNDO
[2023.01.29-20.06.18:687][393]LogEditorTransaction: Undo Scale Elements
[2023.01.29-20.06.59:255][643]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.29-20.06.59:255][643]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.29-20.06.59:256][643]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_48
[2023.01.29-20.07.00:260][712]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.29-20.07.00:260][712]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.29-20.07.00:261][712]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_49
[2023.01.29-20.07.25:769][742]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.29-20.07.25:769][742]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.29-20.07.25:769][742]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_50
[2023.01.29-20.07.27:822][892]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.29-20.07.27:823][892]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.29-20.07.27:824][892]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_51
[2023.01.29-20.08.22:266][319]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.29-20.08.22:266][319]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.29-20.08.22:267][319]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_52
[2023.01.29-20.08.23:221][386]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.29-20.08.23:221][386]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.29-20.08.23:222][386]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_53
[2023.01.29-20.10.01:720][409]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.29-20.10.01:720][409]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.29-20.10.01:721][409]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_55
[2023.01.29-20.10.02:734][484]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.29-20.10.02:734][484]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.29-20.10.02:735][484]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_56
[2023.01.29-20.10.47:130][ 25]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.29-20.10.47:130][ 25]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.29-20.10.47:130][ 25]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_57
[2023.01.29-20.10.47:879][ 76]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.29-20.10.47:879][ 76]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.01.29-20.10.47:880][ 76]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_58
[2023.01.29-20.11.25:703][121]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-20.11.25:707][121]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-20.11.25:707][121]PIE: New page: PIE session: lvl1_Tutorial (30 янв. 2023 г., 00:11:25)
[2023.01.29-20.11.25:728][121]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-20.11.25:732][121]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004270s)
[2023.01.29-20.11.25:732][121]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.004300s)
[2023.01.29-20.11.25:733][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-20.11.25:733][121]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-20.11.25:733][121]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.01.29-20.11.25:756][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.29-20.11.25:765][121]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.01.29-20.11.25:765][121]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-20.11.25:765][121]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-20.11.25:765][121]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-20.11.25:765][121]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-20.11.25:765][121]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-20.11.25:765][121]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-20.11.25:765][121]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-20.11.25:765][121]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-20.11.25:765][121]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-20.11.25:765][121]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-20.11.25:765][121]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-20.11.25:767][121]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-20.11.25:782][121]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-20.11.25:783][121]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-20.11.25:783][121]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-20.11.25:783][121]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-20.11.25:784][121]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.01.29-20.11.25:784][121]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.01.29-20.11.25:785][121]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.01.29-20.11.25:785][121]LogInit: FAudioDevice initialized.
[2023.01.29-20.11.25:785][121]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.01.29-20.11.25:785][121]LogAudio: Display: Audio Device (ID: 55) registered with world 'lvl1_Tutorial'.
[2023.01.29-20.11.25:788][121]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-20.11.25:790][121]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-22.11.25
[2023.01.29-20.11.25:790][121]LogWorld: Bringing up level for play took: 0.002004
[2023.01.29-20.11.25:792][121]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.01.29-20.11.25:794][121]PIE: Server logged in
[2023.01.29-20.11.25:795][121]PIE: Play in editor total start time 0,088 seconds.
[2023.01.29-20.11.42:639][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.11.42:639][861]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-20.11.42:639][861]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-20.11.42:639][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.11.42:642][861]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-20.11.42:648][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-20.11.42:669][861]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-20.11.42:669][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.29-20.11.42:671][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.29-20.11.42:673][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-20.11.42:676][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.29-20.11.42:726][862]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.01.29-20.11.49:551][408]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.29-20.11.49:551][408]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.29-20.11.49:551][408]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_59
[2023.01.29-20.11.51:730][565]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.29-20.11.51:730][565]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.29-20.11.51:731][565]LogActorFactory: Actor Factory spawned StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_60
[2023.01.29-20.12.27:308][367]Cmd: ELEMENT MIRROR X=-1
[2023.01.29-20.12.29:514][551]Cmd: TRANSACTION UNDO
[2023.01.29-20.12.29:514][551]LogEditorTransaction: Undo Mirroring Elements
[2023.01.29-20.12.31:830][668]Cmd: ELEMENT MIRROR Y=-1
[2023.01.29-20.12.41:217][412]Cmd: DELETE
[2023.01.29-20.12.41:217][412]Cmd: ACTOR DELETE
[2023.01.29-20.12.41:219][412]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-20.12.41:242][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.29-20.12.41:247][412]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.01.29-20.13.00:876][891]Cmd: ELEMENT MIRROR X=-1
[2023.01.29-20.13.29:796][ 78]Cmd: ELEMENT MIRROR X=-1
[2023.01.29-20.13.31:645][227]Cmd: TRANSACTION UNDO
[2023.01.29-20.13.31:646][227]LogEditorTransaction: Undo Mirroring Elements
[2023.01.29-20.13.36:317][490]Cmd: ELEMENT MIRROR Y=-1
[2023.01.29-20.15.52:064][972]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.01.29-20.15.52:073][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-20.15.52:337][972]LogViewport: Scene viewport resized to 943x817, mode Windowed.
[2023.01.29-20.15.54:243][114]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.MI_PrototypeGrid_Gray
[2023.01.29-20.15.54:281][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-20.15.54:412][114]LogViewport: Scene viewport resized to 1148x817, mode Windowed.
[2023.01.29-20.15.57:609][384]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid
[2023.01.29-20.15.57:614][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-20.15.57:710][384]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-20.15.57:710][384]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(9)
[2023.01.29-20.15.57:710][384]MaterialEditorStats: Shader Count: 0
[2023.01.29-20.15.57:720][384]LogViewport: Scene viewport resized to 323x406, mode Windowed.
[2023.01.29-20.15.57:798][385]LogShaderCompilers: Display: ================================================
[2023.01.29-20.15.57:798][385]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-20.15.57:798][385]LogShaderCompilers: Display: Total job queries 2221, among them cache hits 1755 (79.02%)
[2023.01.29-20.15.57:798][385]LogShaderCompilers: Display: Tracking 466 distinct input hashes that result in 309 distinct outputs (66.31%)
[2023.01.29-20.15.57:798][385]LogShaderCompilers: Display: RAM used: 3.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.38%
[2023.01.29-20.15.57:798][385]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-20.15.57:798][385]LogShaderCompilers: Display: Shaders Compiled: 335
[2023.01.29-20.15.57:798][385]LogShaderCompilers: Display: Jobs assigned 335, completed 335 (100.00%)
[2023.01.29-20.15.57:798][385]LogShaderCompilers: Display: Average time worker was idle: 132.58 s
[2023.01.29-20.15.57:798][385]LogShaderCompilers: Display: Time job spent in pending queue: average 0.21 s, longest 1.99 s
[2023.01.29-20.15.57:798][385]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.60 s
[2023.01.29-20.15.57:798][385]LogShaderCompilers: Display: Job life time (pending + execution): average 1.08 s, max 2.63
[2023.01.29-20.15.57:798][385]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 68.85 s
[2023.01.29-20.15.57:798][385]LogShaderCompilers: Display: Jobs were issued in 335 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-20.15.57:798][385]LogShaderCompilers: Display: Average processing rate: 4.87 jobs/sec
[2023.01.29-20.15.57:798][385]LogShaderCompilers: Display: Total thread time: 213.37 s
